Stage,Sample,X position,Units
Initial change,79,0.335,
Initial change,80,0,
Initial change,81,0,
Initial change,82,0.53,
Initial change,83,0.544,
Initial change,84,0.818,
Initial change,85,0.603,
Initial change,86,0.721,
Initial change,87,0.509,
Initial change,88,0.692,
Initial change,89,0.867,
Initial change,90,0.919,
Initial change,91,0.708,
Initial change,92,0.666,
Initial change,93,0.512,
Initial change,94,0.642,
Initial change,95,0.671,
Secondary change,1,0.757,
Secondary change,2,0.851,
Secondary change,3,0.51,
Secondary change,4,0.667,
Secondary change,5,1.026,
Secondary change,6,0.705,
Secondary change,7,0.909,
Secondary change,8,0.764,
Secondary change,9,0.87,
Secondary change,10,0.935,
Secondary change,11,0.92,
Secondary change,12,0.881,
Secondary change,13,0.793,
Secondary change,14,0.833,
Secondary change,15,0.744,
Secondary change,16,0.821,
Secondary change,17,0.772,
Secondary change,18,0.891,
Secondary change,19,0.963,
Secondary change,20,0.713,
Secondary change,21,0.511,
Secondary change,22,0.589,
Secondary change,23,0.638,
Secondary change,24,0.636,
Secondary change,25,0.713,
Secondary change,26,0.696,
Secondary change,27,0.912,
Secondary change,28,0.79,
Secondary change,29,0.66,
Secondary change,30,0.731,
Secondary change,31,0.699,
Secondary change,32,0.789,
Secondary change,33,0.742,
Secondary change,34,0.95,
Secondary change,35,0.802,
Secondary change,36,0.771,
Secondary change,37,0.733,
Secondary change,38,0.863,
Secondary change,39,0.827,
Secondary change,40,0.836,
Secondary change,41,0.861,
Secondary change,42,0.676,
Secondary change,43,0.698,
Secondary change,44,0.596,
Secondary change,45,0.794,
Secondary change,46,0.688,
Secondary change,47,0.798,
Secondary change,48,0.807,
Secondary change,49,0.918,
Secondary change,50,0.678,
Secondary change,51,0.599,
Secondary change,52,0.653,
Secondary change,53,0.866,
Secondary change,54,0.684,
Secondary change,55,0.784,
Secondary change,56,0.711,
Secondary change,57,0.777,
Secondary change,58,0.74,
Secondary change,59,0.717,
Secondary change,60,0.679,
Secondary change,61,0.964,
Secondary change,62,0.701,
Secondary change,63,0.806,
Secondary change,64,0.69,
Secondary change,65,0.875,
Secondary change,66,0.809,
Secondary change,67,0.799,
Secondary change,68,0.99,
Secondary change,69,0.933,
Secondary change,70,0.971,
Secondary change,71,0.575,
Secondary change,72,0.903,
Secondary change,73,0.754,
Secondary change,74,0.785,
Secondary change,75,0.791,
Secondary change,76,0.743,
Secondary change,77,0.732,
Secondary change,78,0.767,
Secondary change,79,0.76,
Secondary change,80,0.688,
Secondary change,81,0.714,
Secondary change,82,0.844,
Secondary change,83,0.886,
Secondary change,84,0.678,
Secondary change,85,0.631,
Secondary change,86,0.846,
Secondary change,87,0.638,
Secondary change,88,0.602,
Secondary change,89,0.888,
Secondary change,90,0.709,
Secondary change,91,0.738,
Secondary change,92,0.715,
Secondary change,93,0.783,
Secondary change,94,0.831,
Secondary change,95,0.785,
